,Date,State/UT,Latitude,Longitude,Confirmed,Active,Deaths,Mortality rate,Cured,Recovery rate
0,30-01-2020,Kerala,10.8505,76.2711,1,1,0,0,0,0
1,31-01-2020,Kerala,10.8505,76.2711,1,1,,0,0,0
2,01-02-2020,Kerala,10.8505,76.2711,2,2,0,0,0,0
3,02-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
4,03-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
5,04-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
6,05-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
7,06-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
8,07-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
9,08-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
10,09-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
11,10-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
12,11-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
13,12-02-2020,Kerala,10.8505,76.2711,3,3,,,,
14,13-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
15,14-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
16,15-02-2020,Kerala,10.8505,,3,3,0,0,0,0
17,16-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
18,17-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
19,18-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
20,19-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
21,20-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
22,21-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
23,22-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
24,23-02-2020,Kerala,10.8505,76.2711,3,3,,0,0,0
25,24-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
26,25-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
27,26-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
28,27-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
29,28-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
30,29-02-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
31,01-03-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
32,02-03-2020,Delhi,28.7041,77.1025,1,1,0,0,0,0
33,02-03-2020,Kerala,10.8505,76.2711,3,3,0,0,0,0
34,02-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
35,03-03-2020,Delhi,28.7041,77.1025,1,1,0,0,0,0
36,03-03-2020,Kerala,10.8505,76.2711,3,0,0,0,3,1
37,03-03-2020,Rajasthan,27.0238,74.2179,0,0,0,,0,
38,03-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
39,04-03-2020,Delhi,28.7041,77.1025,1,1,0,0,0,0
40,04-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
41,04-03-2020,Kerala,10.8505,76.2711,3,0,0,0,3,1
42,04-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
43,04-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
44,04-03-2020,Uttar Pradesh,26.8467,80.9462,6,6,0,0,0,0
45,05-03-2020,Delhi,28.7041,77.1025,2,2,0,0,0,0
46,05-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
47,05-03-2020,Kerala,10.8505,76.2711,3,0,0,0,3,1
48,05-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
49,05-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
50,05-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
51,06-03-2020,Delhi,28.7041,77.1025,3,3,0,0,0,0
52,06-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
53,06-03-2020,Kerala,10.8505,76.2711,3,0,0,0,3,1
54,06-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
55,06-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
56,06-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
57,07-03-2020,Delhi,28.7041,77.1025,3,3,0,0,0,0
58,07-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
59,07-03-2020,Kerala,10.8505,76.2711,3,0,0,0,3,1
60,07-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
61,07-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
62,07-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
63,07-03-2020,Ladakh,34.2996,78.2932,2,2,0,0,0,0
64,07-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
65,08-03-2020,Delhi,28.7041,77.1025,3,3,0,0,0,0
66,08-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
67,08-03-2020,Kerala,10.8505,76.2711,8,5,0,0,3,0.375
68,08-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
69,08-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
70,08-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
71,08-03-2020,Ladakh,34.2996,78.2932,2,2,0,0,0,0
72,08-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
73,09-03-2020,Delhi,28.7041,77.1025,4,4,0,0,0,0
74,09-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
75,09-03-2020,Karnataka,15.3173,75.7139,1,1,0,0,0,0
76,09-03-2020,Kerala,10.8505,76.2711,9,6,0,0,3,0.333333333
77,09-03-2020,Maharashtra,19.7515,75.7139,2,2,0,0,0,0
78,09-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
79,09-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
80,09-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
81,09-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
82,09-03-2020,Jammu and Kashmir,33.7782,76.5762,1,1,0,0,0,0
83,09-03-2020,Ladakh,34.2996,78.2932,2,2,0,0,0,0
84,09-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
85,10-03-2020,Delhi,28.7041,77.1025,4,4,0,0,0,0
86,10-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
87,10-03-2020,Karnataka,15.3173,75.7139,4,4,0,0,0,0
88,10-03-2020,Kerala,10.8505,76.2711,15,12,0,0,3,0.2
89,10-03-2020,Maharashtra,19.7515,75.7139,5,5,0,0,0,0
90,10-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
91,10-03-2020,Rajasthan,27.0238,74.2179,1,1,0,0,0,0
92,10-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
93,10-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
94,10-03-2020,Jammu and Kashmir,33.7782,76.5762,1,1,0,0,0,0
95,10-03-2020,Ladakh,34.2996,78.2932,2,2,0,0,0,0
96,10-03-2020,Uttar Pradesh,26.8467,80.9462,7,7,0,0,0,0
97,11-03-2020,Delhi,28.7041,77.1025,5,5,0,0,0,0
98,11-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
99,11-03-2020,Karnataka,15.3173,75.7139,4,4,0,0,0,0
100,11-03-2020,Kerala,10.8505,76.2711,17,14,0,0,3,0.176470588
101,11-03-2020,Maharashtra,19.7515,75.7139,10,10,0,0,0,0
102,11-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
103,11-03-2020,Rajasthan,27.0238,74.2179,3,3,0,0,0,0
104,11-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
105,11-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
106,11-03-2020,Jammu and Kashmir,33.7782,76.5762,1,1,0,0,0,0
107,11-03-2020,Ladakh,34.2996,78.2932,2,2,0,0,0,0
108,11-03-2020,Uttar Pradesh,26.8467,80.9462,9,9,0,0,0,0
109,12-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
110,12-03-2020,Delhi,28.7041,77.1025,6,6,0,0,0,0
111,12-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
112,12-03-2020,Karnataka,15.3173,75.7139,4,3,1,0.25,0,0
113,12-03-2020,Kerala,10.8505,76.2711,17,14,0,0,3,0.176470588
114,12-03-2020,Maharashtra,19.7515,75.7139,11,11,,0,0,0
115,12-03-2020,Punjab,31.1471,75.3412,1,1,,0,0,0
116,12-03-2020,Rajasthan,27.0238,74.2179,3,3,,0,0,0
117,12-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
118,12-03-2020,Telengana,18.1124,79.0193,1,1,,0,0,0
119,12-03-2020,Jammu and Kashmir,33.7782,76.5762,1,1,,0,0,0
120,12-03-2020,Ladakh,34.2996,78.2932,3,3,,0,0,0
121,12-03-2020,Uttar Pradesh,26.8467,80.9462,11,11,,0,0,0
122,13-03-2020,Andhra Pradesh,15.9129,79.74,1,1,,0,0,0
123,13-03-2020,Delhi,28.7041,77.1025,6,6,0,0,0,0
124,13-03-2020,Haryana,29.0588,76.0856,14,14,,0,0,0
125,13-03-2020,Karnataka,15.3173,75.7139,5,4,1,0.2,0,0
126,13-03-2020,Kerala,10.8505,76.2711,17,14,0,0,3,0.176470588
127,13-03-2020,Maharashtra,19.7515,75.7139,11,11,,0,0,0
128,13-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
129,13-03-2020,Rajasthan,27.0238,74.2179,3,3,0,0,0,0
130,13-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
131,13-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
132,13-03-2020,Jammu and Kashmir,33.7782,76.5762,1,1,0,0,0,0
133,13-03-2020,Ladakh,34.2996,78.2932,3,3,0,0,0,0
134,13-03-2020,Uttar Pradesh,26.8467,80.9462,11,11,0,0,0,0
135,14-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
136,14-03-2020,Delhi,28.7041,77.1025,7,5,1,0.142857143,1,0.142857143
137,14-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
138,14-03-2020,Karnataka,15.3173,75.7139,6,5,1,0.166666667,0,0
139,14-03-2020,Kerala,10.8505,76.2711,19,16,0,0,3,0.157894737
140,14-03-2020,Maharashtra,19.7515,75.7139,14,14,0,0,0,0
141,14-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
142,14-03-2020,Rajasthan,27.0238,74.2179,3,2,0,0,1,0.333333333
143,14-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
144,14-03-2020,Telengana,18.1124,79.0193,1,1,0,0,0,0
145,14-03-2020,Jammu and Kashmir,33.7782,76.5762,2,2,0,0,0,0
146,14-03-2020,Ladakh,34.2996,78.2932,3,3,0,0,0,0
147,14-03-2020,Uttar Pradesh,26.8467,80.9462,12,7,0,0,5,0.416666667
148,15-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
149,15-03-2020,Delhi,28.7041,77.1025,7,4,1,0.142857143,2,0.285714286
150,15-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
151,15-03-2020,Karnataka,15.3173,75.7139,6,5,1,0.166666667,0,0
152,15-03-2020,Kerala,10.8505,76.2711,23,20,0,0,3,0.130434783
153,15-03-2020,Maharashtra,19.7515,75.7139,32,32,0,0,0,0
154,15-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
155,15-03-2020,Rajasthan,27.0238,74.2179,4,1,0,0,3,0.75
156,15-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
157,15-03-2020,Telengana,18.1124,79.0193,3,2,0,0,1,0.333333333
158,15-03-2020,Jammu and Kashmir,33.7782,76.5762,2,2,0,0,0,0
159,15-03-2020,Ladakh,34.2996,78.2932,3,3,0,0,0,0
160,15-03-2020,Uttar Pradesh,26.8467,80.9462,13,9,0,0,4,0.307692308
161,15-03-2020,Uttarakhand,30.0668,79.0193,1,1,0,0,0,0
162,16-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
163,16-03-2020,Delhi,28.7041,77.1025,7,4,1,0.142857143,2,0.285714286
164,16-03-2020,Haryana,29.0588,76.0856,14,14,0,0,0,0
165,16-03-2020,Karnataka,15.3173,75.7139,6,5,1,0.166666667,0,0
166,16-03-2020,Kerala,10.8505,76.2711,23,20,0,0,3,0.130434783
167,16-03-2020,Maharashtra,19.7515,75.7139,32,32,0,0,0,0
168,16-03-2020,Odisha,20.9517,85.0985,1,1,0,0,0,0
169,16-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
170,16-03-2020,Rajasthan,27.0238,74.2179,4,1,0,0,3,0.75
171,16-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
172,16-03-2020,Telengana,18.1124,79.0193,3,2,0,0,1,0.333333333
173,16-03-2020,Jammu and Kashmir,33.7782,76.5762,3,3,0,0,0,0
174,16-03-2020,Ladakh,34.2996,78.2932,4,4,0,0,0,0
175,16-03-2020,Uttar Pradesh,26.8467,80.9462,13,9,0,0,4,0.307692308
176,16-03-2020,Uttarakhand,30.0668,79.0193,1,1,0,0,0,0
177,17-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
178,17-03-2020,Delhi,28.7041,77.1025,8,5,1,0.125,2,0.25
179,17-03-2020,Haryana,29.0588,76.0856,15,15,0,0,0,0
180,17-03-2020,Karnataka,15.3173,75.7139,11,10,1,0.090909091,0,0
181,17-03-2020,Kerala,10.8505,76.2711,26,23,0,0,3,0.115384615
182,17-03-2020,Maharashtra,19.7515,75.7139,39,38,1,0.025641026,0,0
183,17-03-2020,Odisha,20.9517,85.0985,1,1,0,0,0,0
184,17-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
185,17-03-2020,Rajasthan,27.0238,74.2179,4,1,0,0,3,0.75
186,17-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
187,17-03-2020,Telengana,18.1124,79.0193,5,4,0,0,1,0.2
188,17-03-2020,Jammu and Kashmir,33.7782,76.5762,3,3,0,0,0,0
189,17-03-2020,Ladakh,34.2996,78.2932,6,6,0,0,0,0
190,17-03-2020,Uttar Pradesh,26.8467,80.9462,15,10,0,0,5,0.333333333
191,17-03-2020,Uttarakhand,30.0668,79.0193,1,1,0,0,0,0
192,18-03-2020,Andhra Pradesh,15.9129,79.74,1,1,0,0,0,0
193,18-03-2020,Delhi,28.7041,77.1025,10,7,1,0.1,2,0.2
194,18-03-2020,Haryana,29.0588,76.0856,17,17,0,0,0,0
195,18-03-2020,Karnataka,15.3173,75.7139,11,10,1,0.090909091,0,0
196,18-03-2020,Kerala,10.8505,76.2711,27,24,0,0,3,0.111111111
197,18-03-2020,Maharashtra,19.7515,75.7139,42,41,1,0.023809524,0,0
198,18-03-2020,Odisha,20.9517,85.0985,1,1,0,0,0,0
199,18-03-2020,Puducherry,11.9416,79.8083,1,1,0,0,0,0
200,18-03-2020,Punjab,31.1471,75.3412,1,1,0,0,0,0
201,18-03-2020,Rajasthan,27.0238,74.2179,4,1,0,0,3,0.75
202,18-03-2020,Tamil Nadu,11.1271,78.6569,1,1,0,0,0,0
203,18-03-2020,Telengana,18.1124,79.0193,6,5,0,0,1,0.166666667
204,18-03-2020,Jammu and Kashmir,33.7782,76.5762,3,3,0,0,0,0
